Year,URL,Type,Era,isPublic
1816,https://images.metmuseum.org/CRDImages/dp/original/DP873598.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805142.jpg,True,drawing,1810s
1817,https://images.metmuseum.org/CRDImages/dp/original/DP834495.jpg,True,drawing,1810s
1815,https://images.metmuseum.org/CRDImages/dp/original/269612.jpg,True,drawing,1810s
1817,https://images.metmuseum.org/CRDImages/dp/original/DP217812.jpg,True,drawing,1810s
1813,https://images.metmuseum.org/CRDImages/dp/original/DP804686.jpg,True,drawing,1810s
1813,https://images.metmuseum.org/CRDImages/dp/original/DP805387.jpg,True,drawing,1810s
1814,https://images.metmuseum.org/CRDImages/dp/original/DP806773.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805157.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805155.jpg,True,drawing,1810s
1815,https://images.metmuseum.org/CRDImages/dp/original/DP873593.jpg,True,drawing,1810s
1813,https://images.metmuseum.org/CRDImages/dp/original/DP-15069-001.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP800039.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805152.jpg,True,drawing,1810s
1813,https://images.metmuseum.org/CRDImages/dp/original/DP803728.jpg,True,drawing,1810s
1814,https://images.metmuseum.org/CRDImages/dp/original/DP806760.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805154.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP827274.jpg,True,drawing,1810s
1811,https://images.metmuseum.org/CRDImages/dp/original/DP803686.jpg,True,drawing,1810s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP811599.jpg,True,drawing,1820s
1822,https://images.metmuseum.org/CRDImages/dp/original/DP805524.jpg,True,drawing,1820s
1827,https://images.metmuseum.org/CRDImages/dp/original/DP800746.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP820035.jpg,True,drawing,1820s
1828,https://images.metmuseum.org/CRDImages/dp/original/DP873592.jpg,True,drawing,1820s
1822,https://images.metmuseum.org/CRDImages/dp/original/DP811602.jpg,True,drawing,1820s
1820,https://images.metmuseum.org/CRDImages/dp/original/DP805946.jpg,True,drawing,1820s
1828,https://images.metmuseum.org/CRDImages/dp/original/DP810009.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP808410.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP802831.jpg,True,drawing,1820s
1820,https://images.metmuseum.org/CRDImages/dp/original/63.712.5.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP833816.jpg,True,drawing,1820s
1820,https://images.metmuseum.org/CRDImages/dp/original/DP811795.jpg,True,drawing,1820s
1822,https://images.metmuseum.org/CRDImages/dp/original/DP805515.jpg,True,drawing,1820s
1822,https://images.metmuseum.org/CRDImages/dp/original/DP805525.jpg,True,drawing,1820s
1820,https://images.metmuseum.org/CRDImages/dp/original/DP823477.jpg,True,drawing,1820s
1828,https://images.metmuseum.org/CRDImages/dp/original/DP809866.jpg,True,drawing,1820s
1821,https://images.metmuseum.org/CRDImages/dp/original/DP283307.jpg,True,drawing,1820s
1820,https://images.metmuseum.org/CRDImages/dp/original/DP811465.jpg,True,drawing,1820s
1829,https://images.metmuseum.org/CRDImages/dp/original/MM91765.jpg,True,drawing,1820s
1821,https://images.metmuseum.org/CRDImages/dp/original/DP873589.jpg,True,drawing,1820s
1820,https://images.metmuseum.org/CRDImages/dp/original/DP803975.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP803924.jpg,True,drawing,1820s
1828,https://images.metmuseum.org/CRDImages/dp/original/DP809831.jpg,True,drawing,1820s
1820,https://images.metmuseum.org/CRDImages/dp/original/DP217811.jpg,True,drawing,1820s
1822,https://images.metmuseum.org/CRDImages/dp/original/DP805504.jpg,True,drawing,1820s
1820,https://images.metmuseum.org/CRDImages/dp/original/DP823476.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP812088.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP809994.jpg,True,drawing,1820s
1823,https://images.metmuseum.org/CRDImages/dp/original/DP802629.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP804305.jpg,True,drawing,1820s
1822,https://images.metmuseum.org/CRDImages/dp/original/DP800160.jpg,True,drawing,1820s
1822,https://images.metmuseum.org/CRDImages/dp/original/DP805535.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP805606.jpg,True,drawing,1820s
1827,https://images.metmuseum.org/CRDImages/dp/original/DP-20973-001.jpg,True,drawing,1820s
1828,https://images.metmuseum.org/CRDImages/dp/original/DP804265.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP812915.jpg,True,drawing,1820s
1828,https://images.metmuseum.org/CRDImages/dp/original/DP819372.jpg,True,drawing,1820s
1820,https://images.metmuseum.org/CRDImages/dp/original/DP804924.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP167411.jpg,True,drawing,1820s
1825,https://images.metmuseum.org/CRDImages/dp/original/DP802830.jpg,True,drawing,1820s
1827,https://images.metmuseum.org/CRDImages/dp/original/DP880056.jpg,True,drawing,1820s
1822,https://images.metmuseum.org/CRDImages/dp/original/DP805528.jpg,True,drawing,1820s
1826,https://images.metmuseum.org/CRDImages/dp/original/DP805700.jpg,True,drawing,1820s
1823,https://images.metmuseum.org/CRDImages/dp/original/DP832257.jpg,True,drawing,1820s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP819356.jpg,True,drawing,1830s
1832,https://images.metmuseum.org/CRDImages/dp/original/DP836042.jpg,True,drawing,1830s
1837,https://images.metmuseum.org/CRDImages/dp/original/DP807244.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP819379.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809687.jpg,True,drawing,1830s
1839,https://images.metmuseum.org/CRDImages/dp/original/DP827286.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP880057.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809717.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809844.jpg,True,drawing,1830s
1837,https://images.metmuseum.org/CRDImages/dp/original/DP811608.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809723.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP810044.jpg,True,drawing,1830s
1838,https://images.metmuseum.org/CRDImages/dp/original/DP804407.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP808110.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP819349.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809685.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP811385.jpg,True,drawing,1830s
1833,https://images.metmuseum.org/CRDImages/dp/original/DP873860.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP819573.jpg,True,drawing,1830s
1834,https://images.metmuseum.org/CRDImages/dp/original/DP807627.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP819560.jpg,True,drawing,1830s
1835,https://images.metmuseum.org/CRDImages/dp/original/DP818891.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809846.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP810001.jpg,True,drawing,1830s
1835,https://images.metmuseum.org/CRDImages/dp/original/DP805126.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP800919.jpg,True,drawing,1830s
1834,https://images.metmuseum.org/CRDImages/dp/original/DP863527.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP819359.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP810038.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809718.jpg,True,drawing,1830s
1832,https://images.metmuseum.org/CRDImages/dp/original/DP836127.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP810307.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP805874.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP819340.jpg,True,drawing,1830s
1835,https://images.metmuseum.org/CRDImages/dp/original/DP808365.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP819347.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP811318.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP810003.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP811564.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP819378.jpg,True,drawing,1830s
1835,https://images.metmuseum.org/CRDImages/dp/original/DP807534.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809693.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809700.jpg,True,drawing,1830s
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809988.jpg,True,drawing,1830s
1833,https://images.metmuseum.org/CRDImages/dp/original/DP-39028-001.jpg,True,drawing,1830s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP-19571-001.jpg,True,drawing,1840s
1847,https://images.metmuseum.org/CRDImages/dp/original/DP805446.jpg,True,drawing,1840s
1845,https://images.metmuseum.org/CRDImages/dp/original/DP877248.jpg,True,drawing,1840s
1844,https://images.metmuseum.org/CRDImages/dp/original/DP826425.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP-19566-001.jpg,True,drawing,1840s
1847,https://images.metmuseum.org/CRDImages/dp/original/DP860312.jpg,True,drawing,1840s
1847,https://images.metmuseum.org/CRDImages/dp/original/DP860315.jpg,True,drawing,1840s
1845,https://images.metmuseum.org/CRDImages/dp/original/DP807942.jpg,True,drawing,1840s
1847,https://images.metmuseum.org/CRDImages/dp/original/DP860361.jpg,True,drawing,1840s
1844,https://images.metmuseum.org/CRDImages/dp/original/DP826434.jpg,True,drawing,1840s
1841,https://images.metmuseum.org/CRDImages/dp/original/DP827281.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP809976.jpg,True,drawing,1840s
1846,https://images.metmuseum.org/CRDImages/dp/original/DP805444.jpg,True,drawing,1840s
1844,https://images.metmuseum.org/CRDImages/dp/original/DP809147.jpg,True,drawing,1840s
1845,https://images.metmuseum.org/CRDImages/dp/original/DP810351.jpg,True,drawing,1840s
1845,https://images.metmuseum.org/CRDImages/dp/original/DP820038.jpg,True,drawing,1840s
1841,https://images.metmuseum.org/CRDImages/dp/original/DP836166.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP885520.jpg,True,drawing,1840s
1845,https://images.metmuseum.org/CRDImages/dp/original/DP873778.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP860365.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP-28061-001.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP807506.jpg,True,drawing,1840s
1844,https://images.metmuseum.org/CRDImages/dp/original/DP826424.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/3700.jpg,True,drawing,1840s
1843,https://images.metmuseum.org/CRDImages/dp/original/DP811747.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP829452.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP800791.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP873697.jpg,True,drawing,1840s
1844,https://images.metmuseum.org/CRDImages/dp/original/DP826426.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP-19564-001.jpg,True,drawing,1840s
1849,https://images.metmuseum.org/CRDImages/dp/original/DP804010.jpg,True,drawing,1840s
1847,https://images.metmuseum.org/CRDImages/dp/original/DP842166.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP823462.jpg,True,drawing,1840s
1845,https://images.metmuseum.org/CRDImages/dp/original/190911.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP-26337-001.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP-35111-001.jpg,True,drawing,1840s
1844,https://images.metmuseum.org/CRDImages/dp/original/DP826438.jpg,True,drawing,1840s
1849,https://images.metmuseum.org/CRDImages/dp/original/DP805844.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP809972.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP889465.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP-19562-001.jpg,True,drawing,1840s
1844,https://images.metmuseum.org/CRDImages/dp/original/DP880059.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP809521.jpg,True,drawing,1840s
1840,https://images.metmuseum.org/CRDImages/dp/original/DP-19563-001.jpg,True,drawing,1840s
1847,https://images.metmuseum.org/CRDImages/dp/original/DP836113.jpg,True,drawing,1840s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP877562.jpg,True,drawing,1850s
1857,https://images.metmuseum.org/CRDImages/dp/original/DP809349.jpg,True,drawing,1850s
1855,https://images.metmuseum.org/CRDImages/dp/original/DP805791.jpg,True,drawing,1850s
1851,https://images.metmuseum.org/CRDImages/dp/original/DP-15069-006.jpg,True,drawing,1850s
1855,https://images.metmuseum.org/CRDImages/dp/original/DP805786.jpg,True,drawing,1850s
1853,https://images.metmuseum.org/CRDImages/dp/original/DP-27202-001.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP878114.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP878125.jpg,True,drawing,1850s
1857,https://images.metmuseum.org/CRDImages/dp/original/DP809350.jpg,True,drawing,1850s
1858,https://images.metmuseum.org/CRDImages/dp/original/DP806736.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP878907.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP823937.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP878115.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP879222.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811648.jpg,True,drawing,1850s
1857,https://images.metmuseum.org/CRDImages/dp/original/DP806415.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811698.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811678.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811581.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP879110.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP879223.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811679.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP807074.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP873701.jpg,True,drawing,1850s
1857,https://images.metmuseum.org/CRDImages/dp/original/DP809006.jpg,True,drawing,1850s
1851,https://images.metmuseum.org/CRDImages/dp/original/DP-15069-018.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP877568.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP805125.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP803913.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811650.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811198.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811633.jpg,True,drawing,1850s
1855,https://images.metmuseum.org/CRDImages/dp/original/DP805851.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP879102.jpg,True,drawing,1850s
1855,https://images.metmuseum.org/CRDImages/dp/original/DP880872.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP-35090-001.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP804196.jpg,True,drawing,1850s
1852,https://images.metmuseum.org/CRDImages/dp/original/DP-19685-001.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811641.jpg,True,drawing,1850s
1855,https://images.metmuseum.org/CRDImages/dp/original/DP878039.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811640.jpg,True,drawing,1850s
1851,https://images.metmuseum.org/CRDImages/dp/original/DP-15069-017.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP878117.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP809140.jpg,True,drawing,1850s
1850,https://images.metmuseum.org/CRDImages/dp/original/DP800896.jpg,True,drawing,1850s
1873,https://images.metmuseum.org/CRDImages/dp/original/DP228706.jpg,True,drawing,1870s
1875,https://images.metmuseum.org/CRDImages/dp/original/DP881851.jpg,True,drawing,1870s
1871,https://images.metmuseum.org/CRDImages/dp/original/DP800918.jpg,True,drawing,1870s
1865,https://images.metmuseum.org/CRDImages/dp/original/DP808421.jpg,True,drawing,1870s
1866,https://images.metmuseum.org/CRDImages/dp/original/DP804139.jpg,True,drawing,1870s
1865,https://images.metmuseum.org/CRDImages/dp/original/DP878686.jpg,True,drawing,1870s
1876,https://images.metmuseum.org/CRDImages/dp/original/DP882389.jpg,True,drawing,1870s
1865,https://images.metmuseum.org/CRDImages/dp/original/DP810295.jpg,True,drawing,1870s
1874,https://images.metmuseum.org/CRDImages/dp/original/DP804681.jpg,True,drawing,1870s
1878,https://images.metmuseum.org/CRDImages/dp/original/DP801223.jpg,True,drawing,1870s
1877,https://images.metmuseum.org/CRDImages/dp/original/DP886872.jpg,True,drawing,1870s
1862,https://images.metmuseum.org/CRDImages/dp/original/DP888802.jpg,True,drawing,1870s
1860,https://images.metmuseum.org/CRDImages/dp/original/DP-36335-001.jpg,True,drawing,1870s
1877,https://images.metmuseum.org/CRDImages/dp/original/DP804732.jpg,True,drawing,1870s
1860,https://images.metmuseum.org/CRDImages/dp/original/DP-34272-001.jpg,True,drawing,1870s
1870,https://images.metmuseum.org/CRDImages/dp/original/DP877978.jpg,True,drawing,1870s
1869,https://images.metmuseum.org/CRDImages/dp/original/DP805533.jpg,True,drawing,1870s
1863,https://images.metmuseum.org/CRDImages/dp/original/DP803693.jpg,True,drawing,1870s
1863,https://images.metmuseum.org/CRDImages/dp/original/DP805813.jpg,True,drawing,1870s
1861,https://images.metmuseum.org/CRDImages/dp/original/DP-35463-001.jpg,True,drawing,1870s
1875,https://images.metmuseum.org/CRDImages/dp/original/DP806942.jpg,True,drawing,1870s
1872,https://images.metmuseum.org/CRDImages/dp/original/DP805130.jpg,True,drawing,1870s
1879,https://images.metmuseum.org/CRDImages/dp/original/DP805118.jpg,True,drawing,1870s
1878,https://images.metmuseum.org/CRDImages/dp/original/DP801362.jpg,True,drawing,1870s
1865,https://images.metmuseum.org/CRDImages/dp/original/DP800024.jpg,True,drawing,1870s
1879,https://images.metmuseum.org/CRDImages/dp/original/DP806888.jpg,True,drawing,1870s
1875,https://images.metmuseum.org/CRDImages/dp/original/DP805210.jpg,True,drawing,1870s
1860,https://images.metmuseum.org/CRDImages/dp/original/DP811703.jpg,True,drawing,1870s
1864,https://images.metmuseum.org/CRDImages/dp/original/DP800827.jpg,True,drawing,1870s
1871,https://images.metmuseum.org/CRDImages/dp/original/DP805061.jpg,True,drawing,1870s
1876,https://images.metmuseum.org/CRDImages/dp/original/DP882398.jpg,True,drawing,1870s
1877,https://images.metmuseum.org/CRDImages/dp/original/DP804500.jpg,True,drawing,1870s
1870,https://images.metmuseum.org/CRDImages/dp/original/DP812188.jpg,True,drawing,1870s
1867,https://images.metmuseum.org/CRDImages/dp/original/192820.jpg,True,drawing,1870s
1875,https://images.metmuseum.org/CRDImages/dp/original/DP805573.jpg,True,drawing,1870s
1860,https://images.metmuseum.org/CRDImages/dp/original/DP802522.jpg,True,drawing,1870s
1878,https://images.metmuseum.org/CRDImages/dp/original/DP801359.jpg,True,drawing,1870s
1865,https://images.metmuseum.org/CRDImages/dp/original/DP802527.jpg,True,drawing,1870s
1860,https://images.metmuseum.org/CRDImages/dp/original/DP852159.jpg,True,drawing,1870s
